header.swf Informe de película
-------------------------------

Fotograma #    Fotograma Bytes    Total Bytes    Escena
-----------    ---------------    -----------    -----------------
      1          80028          80028    Scene 1 (Fotograma de exportación para clases de AS 2.0)
      2         465843         545871    
      3          29461         575332    

Escena                        Forma Bytes    Texto Bytes    ActionScript Bytes
--------------------------    -----------    -----------    ------------------
Scene 1                              459             0                  5525

Símbolo                       Forma Bytes    Texto Bytes    ActionScript Bytes
--------------------------    -----------    -----------    ------------------
Símbolo 68                         1173             0                     0
Símbolo 67                         1702             0                     0
Símbolo 66                          376             0                     0
Símbolo 65                          482             0                     0
Símbolo 64                            0             0                     0
Símbolo 63                            0             0                    41
Símbolo 62                            0             0                     0
Símbolo 61                           84           112                     0
Símbolo 60                            0             0                     0
Símbolo 59                            0             0                     0
Símbolo 58                            0             0                     0
Símbolo 57                            0             0                     0
Símbolo 56                            0             0                     0
Símbolo 55                         3033             0                     0
Símbolo 54                            0             0                     0
Símbolo 53                            0             0                     0
Símbolo 52                         5258             0                     0
Símbolo 51                            0             0                     0
Símbolo 50                            0             0                     0
Símbolo 49                            0             0                     0
Símbolo 48                            0             0                     0
Símbolo 47                            0             0                     0
Símbolo 46                            0             0                     0
Símbolo 45                            0             0                     0
Símbolo 44                           88             0                     0
Símbolo 43                         1133             0                     0
Símbolo 42                            0             0                     0
Símbolo 41                          173             0                     0
Símbolo 40                            0             0                     0
Símbolo 39                          308             0                     0
Símbolo 38                            0             0                     0
Símbolo 37                          111             0                     0
Símbolo 36                            0             0                     0
Símbolo 35                        29402             0                   330
Símbolo 34                            0             0                     0
Símbolo 33                          743             0                     0
Símbolo 32                            0             0                     0
Símbolo 31                            0             0                     0
Símbolo 30                          507             0                     0
Símbolo 29                            0             0                     0
Símbolo 28                         1099             0                     0
Símbolo 27                            0             0                     0
Símbolo 26                            0             0                     0
Símbolo 25                          946             0                     0
Símbolo 24                          950             0                     0
Símbolo 23                            0             0                     0
Símbolo 22                          847             0                     0
Símbolo 21                            0             0                     0
Símbolo 20                            0             0                     0
Símbolo 19                            0             0                     0
Símbolo 18                            0             0                     2
Símbolo 17                           26             0                     0
Símbolo 16                            0             0                     0
Símbolo 15                           91             0                     0
Símbolo 14                           34             0                     0
Símbolo 13                          184             0                     0
Símbolo 12                            0             0                     0
Símbolo 11                         1494             0                     0
Símbolo 10                         2648             0                     0
Símbolo 9                             0             0                     0
Símbolo 8                             0             0                     0
Símbolo 7                          1651             0                     0
Símbolo 6                           317             0                     0
Símbolo 5                          1765             0                     0
Símbolo 4                             0             0                     0
Símbolo 3                          3755             0                     0
Símbolo 2                           325             0                     0
